study_hours,attendance,previous_grade,parental_support,extracurricular,sleep_hours,assignments_completed,age,year,performance,final_grade
8.0,62.9,99.3,5,2,7.3,60.9,15,2024,High,93.0
7.9,100.0,53.6,3,3,7.3,100.0,17,2024,High,59.4
3.8,69.1,81.5,1,2,5.8,64.9,17,2024,Low,63.4
1.2,42.4,54.5,5,2,6.1,60.6,17,2024,Low,49.4
3.6,78.9,62.3,3,4,7.4,66.8,17,2024,Low,56.3
4.2,63.9,79.0,4,1,6.5,67.0,16,2024,Medium,66.1
7.4,79.3,70.2,5,1,7.1,67.6,17,2024,High,85.6
7.5,81.0,70.7,4,4,5.8,63.8,15,2024,High,71.4
5.9,86.2,85.6,4,3,6.4,65.1,16,2024,High,79.8
7.9,94.1,85.5,3,0,5.4,80.6,17,2024,Medium,76.4
12.0,65.9,68.8,4,1,7.3,100.0,19,2024,High,75.2
5.7,74.9,57.8,5,2,6.6,60.1,17,2024,Medium,60.1
5.4,89.5,68.0,5,3,7.3,54.5,16,2024,High,77.4
3.9,70.8,51.9,4,3,6.6,83.9,17,2024,Low,47.1
6.8,53.7,80.6,2,2,7.3,87.6,18,2024,Medium,68.7
8.8,88.7,65.0,5,1,9.2,100.0,17,2024,High,75.8
4.8,72.1,50.3,3,3,6.4,100.0,15,2024,Low,51.4
5.0,71.2,89.5,3,4,7.6,49.5,17,2024,High,68.5
4.7,81.7,67.8,2,2,6.2,42.0,16,2024,Low,58.0
3.1,80.1,56.0,2,1,6.8,88.2,18,2024,Low,56.0
6.3,94.0,86.3,4,3,7.6,87.7,16,2024,High,81.5
6.4,62.5,88.1,2,0,7.3,100.0,15,2024,Medium,64.9
5.9,100.0,37.8,2,3,7.8,85.1,16,2024,Low,43.7
10.6,60.2,85.7,2,1,8.1,67.9,15,2024,Medium,77.1
7.0,74.6,70.5,3,2,7.8,96.7,18,2024,Medium,61.9
3.2,67.8,83.5,4,3,8.1,59.2,17,2024,Medium,66.3
7.6,80.8,66.9,4,2,7.3,100.0,17,2024,Medium,72.9
5.2,80.3,74.1,4,3,6.1,82.9,16,2024,Medium,58.6
5.2,82.3,63.1,4,2,8.0,64.7,17,2024,Medium,56.3
5.6,83.7,83.9,1,1,6.5,62.0,18,2024,Low,71.1
5.3,98.3,57.3,4,2,7.8,81.5,16,2024,Medium,57.6
6.7,82.2,84.4,4,5,5.5,76.6,15,2024,High,72.6
11.3,99.4,70.9,2,4,6.6,75.5,17,2024,High,71.9
5.1,55.5,80.1,3,2,6.2,54.4,18,2024,Low,63.8
6.2,49.4,51.9,2,1,7.5,75.1,17,2024,Low,52.5
6.6,81.8,74.8,2,2,6.3,92.9,18,2024,Medium,69.9
4.7,84.6,76.5,3,3,7.0,64.4,18,2024,Medium,72.7
5.0,72.5,97.7,1,4,6.8,82.6,15,2024,Medium,69.9
8.5,79.9,79.2,2,3,8.2,98.1,17,2024,High,69.7
4.7,95.1,58.6,2,3,7.6,89.3,18,2024,Low,59.6
3.8,89.4,57.9,2,3,7.3,56.2,17,2024,Low,64.1
10.5,75.4,80.2,1,1,7.0,83.8,17,2024,Medium,68.7
3.0,82.8,59.4,4,4,6.1,100.0,18,2024,Low,53.2
8.2,90.6,59.7,2,1,5.9,87.0,18,2024,Medium,49.9
5.5,62.8,54.3,5,2,7.3,99.2,17,2024,Medium,55.7
3.0,68.7,70.1,5,3,5.3,95.6,15,2024,High,65.1
5.1,92.9,71.5,4,5,7.0,57.5,17,2024,High,66.7
5.4,55.8,62.8,2,2,7.1,100.0,16,2024,Low,58.6
1.9,64.7,95.1,5,2,5.3,100.0,16,2024,Medium,70.5
7.1,63.0,77.1,3,2,6.9,72.9,17,2024,Medium,76.9
6.8,92.8,96.1,2,2,7.0,100.0,17,2024,High,79.4
5.1,64.8,70.1,4,3,9.5,75.7,18,2024,Medium,72.2
7.2,91.1,56.3,3,3,7.0,76.4,16,2024,Medium,62.8
6.5,75.1,52.1,3,5,8.1,61.9,18,2024,Medium,57.5
9.2,100.0,66.0,4,3,7.5,59.4,17,2024,High,75.4
3.3,81.8,80.1,2,1,7.3,80.7,17,2024,Medium,60.3
5.3,94.9,63.2,2,2,8.0,73.4,15,2024,Low,65.5
8.5,86.4,81.7,5,3,5.3,51.2,17,2024,High,72.7
7.4,73.7,90.5,4,3,6.9,84.3,16,2024,High,82.5
0.2,79.8,55.1,3,0,7.3,87.2,18,2024,Low,53.0
1.8,80.1,50.4,4,2,5.8,83.4,18,2024,Low,45.5
6.0,73.5,83.2,2,1,6.9,83.2,15,2024,Low,71.8
10.1,92.4,72.3,5,2,7.1,85.3,17,2024,High,88.0
4.9,100.0,73.2,3,1,6.8,81.0,15,2024,Low,59.3
7.6,81.6,79.2,4,2,5.9,84.3,17,2024,Medium,67.1
6.2,90.0,43.6,5,2,6.1,87.1,19,2024,High,61.7
7.4,87.4,75.1,5,2,6.6,67.5,18,2024,High,78.2
